Vehicle_Category,Sale_Price,,,,,,,Sale_Price,Sales_Date_Month,Quarter,,,,,,,,,,Dealer_Region,Sale_Price,,,,,,Make,Model,Sale_Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vehicle_Category,Market_Segment,Sale_Price_Segment,,,,,,
Vehicle_Category,"$24,500.00",,,,,,,"$24,500.00",Jan,Q1,,,,,,,,,,West,"$24,500.00",,,,,,Toyota,Corolla,"$24,500.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,Sedan,Standard,"Under $25,000",,,,,,
Sedan,"$27,000.00",,,,,,,"$27,000.00",Feb,Q1,,,,,,,,,,West,"$27,000.00",,,,,,Toyota,Prius,"$27,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,Hatchback,Eco-Friendly,$25K-$39.9K,,,,,,
Hatchback,"$22,000.00",,,,,,,"$22,000.00",Mar,Q1,,,,,,,,,,Northeast,"$22,000.00",,,,,,Toyota,Corolla,"$22,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,Sedan,Standard,"Under $25,000",,,,,,
Sedan,"$22,000.00",,,,,,,"$22,000.00",Mar,Q1,,Sum of Sale_Price,Quarter,,,,,,,Northeast,"$22,000.00",,,Dealer_Region,Sum of Sale_Price,,Toyota,Corolla,"$22,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,Sedan,Standard,"Under $25,000",,,,,,
Sedan,"$22,000.00",,,,,,,"$22,000.00",Mar,Q1,,Sales_Date_Month,Q1,Q2,Q3,Q4,Grand Total,,,West,"$22,000.00",,,Midwest,"$641,100.00",,Toyota,Corolla,"$22,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,Sedan,Standard,"Under $25,000",,,,,,
Sedan,"$28,000.00",,Vehicle_Category,Sum of Sale_Price,,,,"$28,000.00",Mar,Q1,,Jan,"$73,500.00",,,,"$73,500.00",,,Midwest,"$28,000.00",,,Northeast,"$1,404,800.00",,Toyota,Camry,"$28,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,Sedan,Standard,$25K-$39.9K,,,,,,
Sedan,"$39,500.00",,Coupe,308900,,,,"$39,500.00",Jul,Q3,,Feb,"$319,600.00",,,,"$319,600.00",,,West,"$39,500.00",,,South,"$1,957,400.00",,Toyota,Avalon,"$39,500.00",,,,Make,Model,Average of Sale_Price,,,Make,Model,Sum of Sale_Price,,,,,,,,,,,,,,,,,Sedan,Standard,$25K-$39.9K,,,,,,
Sedan,"$27,000.00",,Hatchback,634300,,,,"$27,000.00",Jul,Q3,,Mar,"$575,200.00",,,,"$575,200.00",,,South,"$27,000.00",,,West,"$1,806,406.00",,Toyota,Prius,"$27,000.00",,,,BMW,7 Series,"$89,900.00",,,BMW,7 Series,"$179,800.00",,,,,,,,,,,,,,,,,Hatchback,Eco-Friendly,$25K-$39.9K,,,,,,
Hatchback,"$56,900.00",,Sedan,1857406,,,,"$56,900.00",Jul,Q3,,Apr,,"$420,900.00",,,"$420,900.00",,,West,"$56,900.00",,,Grand Total,"$5,809,706.00",,Toyota,Sequoia,"$56,900.00",,,,,8 Series,"$99,900.00",,,,8 Series,"$199,800.00",,,,,,,,,,,,,,,,,SUV,Standard,$40K-$59.9K,,,,,,
SUV,"$22,000.00",,SUV,2855600,,,,"$22,000.00",Jul,Q3,,May,,"$396,706.00",,,"$396,706.00",,,Midwest,"$22,000.00",,,,,,Toyota,Corolla,"$22,000.00",,,,,M3,"$69,900.00",,,,M3,"$279,600.00",,,,,,,,,,,,,,,,,Sedan,Standard,"Under $25,000",,,,,,
Sedan,"$32,000.00",,Truck,129000,,,,"$32,000.00",Aug,Q3,,Jun,,"$588,900.00",,,"$588,900.00",,,Northeast,"$32,000.00",,,,,,Toyota,RAV4,"$32,000.00",,,,BMW Total,,"$82,400.00",,,BMW Total,,"$659,200.00",,,,,,,,,,,,,,,,,SUV,Standard,$25K-$39.9K,,,,,,
SUV,"$43,000.00",,Vehicle_Category,24500,,,,"$43,000.00",Aug,Q3,,Jul,,,"$877,700.00",,"$877,700.00",,,West,"$43,000.00",,,,,,Toyota,Highlander,"$43,000.00",,,,Chevrolet,Blazer,"$35,200.00",,,Chevrolet,Blazer,"$140,800.00",,,,,,,,,,,,,,,,,SUV,Luxury/Performance,$40K-$59.9K,,,,,,
SUV,"$58,500.00",,Grand Total,5809706,,,,"$58,500.00",Aug,Q3,,Aug,,,"$276,700.00",,"$276,700.00",,,West,"$58,500.00",,,,,,Toyota,Mirai,"$58,500.00",,,,,Bolt,"$26,900.00",,,,Bolt,"$80,700.00",,,,,,,,,,,,,,,,,Sedan,Standard,$40K-$59.9K,,,,,,
